Date,AirTemp,WaterTemp,Wind,Rain
2023-01-01,9.3,12.8,4.6,0
2023-01-02,8.3,12.7,1.5,1
2023-01-03,9.8,12.1,3.1,1
2023-01-04,9.6,13.4,6.6,0
2023-01-05,10.8,12.6,14.8,1
2023-01-06,9.2,12.7,13.6,0
2023-01-07,7.3,12.0,4.0,0
2023-01-08,7.3,13.5,7.4,0
2023-01-09,7.7,13.2,12.6,0
2023-01-10,7.6,13.6,3.9,0
2023-01-11,8.3,13.8,5.3,0
2023-01-12,11.2,13.1,7.7,0
2023-01-13,8.1,13.6,4.3,1
2023-01-14,9.1,12.7,1.2,0
2023-01-15,8.3,13.6,7.0,0
2023-01-16,11.7,13.2,5.5,0
2023-01-17,11.2,13.3,13.6,0
2023-01-18,8.1,13.5,6.3,0
2023-01-19,9.9,13.8,7.7,0
2023-01-20,8.8,12.1,7.8,0
2023-01-21,7.2,13.4,12.2,0
2023-01-22,11.6,12.3,13.8,1
2023-01-23,11.2,13.1,8.6,0
2023-01-24,7.0,12.6,13.3,0
2023-01-25,10.9,13.7,2.7,0
2023-01-26,11.0,12.2,10.3,0
2023-01-27,7.5,12.4,8.9,0
2023-01-28,9.2,14.0,12.1,1
2023-01-29,9.6,13.4,6.3,1
2023-01-30,9.7,12.8,2.7,0
2023-01-31,9.0,13.7,4.4,0
2023-02-01,9.3,12.7,3.4,1
2023-02-02,8.7,13.5,2.0,0
2023-02-03,8.9,12.8,9.5,1
2023-02-04,10.4,12.5,4.8,0
2023-02-05,11.2,13.8,12.9,0
2023-02-06,10.4,13.1,6.1,0
2023-02-07,7.4,13.2,5.9,0
2023-02-08,10.0,12.6,6.4,0
2023-02-09,11.6,12.5,3.9,0
2023-02-10,11.6,12.2,9.7,0
2023-02-11,8.7,13.8,4.5,0
2023-02-12,7.7,13.6,4.7,0
2023-02-13,8.2,12.5,1.2,0
2023-02-14,9.9,13.9,8.2,0
2023-02-15,8.0,13.6,9.5,0
2023-02-16,9.7,12.3,14.5,1
2023-02-17,11.4,13.7,5.1,0
2023-02-18,9.1,12.7,14.0,0
2023-02-19,10.7,12.2,1.5,0
2023-02-20,7.5,12.3,14.5,0
2023-02-21,7.5,12.4,1.6,0
2023-02-22,9.8,13.2,2.6,0
2023-02-23,10.6,12.8,1.3,0
2023-02-24,10.2,13.8,5.1,0
2023-02-25,11.1,12.5,10.2,0
2023-02-26,10.6,13.8,9.6,0
2023-02-27,11.5,13.8,4.6,0
2023-02-28,10.0,13.8,11.7,0
2023-03-01,12.7,14.6,8.8,0
2023-03-02,10.0,14.4,6.1,0
2023-03-03,10.8,13.5,5.3,0
2023-03-04,13.2,14.7,12.5,1
2023-03-05,10.7,14.1,7.8,0
2023-03-06,12.9,14.8,14.6,0
2023-03-07,11.0,14.1,1.9,0
2023-03-08,10.9,13.0,7.8,0
2023-03-09,11.7,13.9,11.3,0
2023-03-10,10.2,13.2,9.3,0
2023-03-11,10.6,14.0,13.4,0
2023-03-12,13.2,14.0,7.8,1
2023-03-13,10.2,14.2,8.8,1
2023-03-14,14.8,13.1,12.3,0
2023-03-15,13.4,13.4,1.2,0
2023-03-16,12.3,14.3,4.3,0
2023-03-17,11.7,14.2,2.9,0
2023-03-18,12.4,14.9,6.4,0
2023-03-19,12.9,14.5,13.0,0
2023-03-20,12.2,14.4,9.3,1
2023-03-21,14.4,14.7,6.4,0
2023-03-22,10.7,13.1,9.2,0
2023-03-23,13.0,14.5,13.2,0
2023-03-24,12.8,14.9,5.5,0
2023-03-25,14.1,14.2,7.9,1
2023-03-26,13.3,14.9,3.5,0
2023-03-27,14.1,13.2,6.3,1
2023-03-28,13.8,14.3,7.9,0
2023-03-29,13.9,14.5,9.7,1
2023-03-30,13.4,14.1,10.0,0
2023-03-31,14.3,14.5,4.4,0
2023-04-01,14.1,15.9,10.6,0
2023-04-02,17.3,14.4,7.8,0
2023-04-03,14.0,15.3,3.6,0
2023-04-04,16.9,15.8,1.8,0
2023-04-05,15.7,14.3,1.0,0
2023-04-06,16.8,16.0,13.2,1
2023-04-07,14.8,14.4,6.2,0
2023-04-08,15.3,15.5,6.2,0
2023-04-09,16.3,14.1,9.6,0
2023-04-10,13.9,14.8,11.5,0
2023-04-11,13.4,14.3,12.8,0
2023-04-12,14.6,15.9,3.9,0
2023-04-13,14.9,15.2,9.4,0
2023-04-14,16.0,14.5,6.8,0
2023-04-15,16.8,14.1,9.7,0
2023-04-16,15.8,14.4,12.9,0
2023-04-17,17.9,15.0,11.2,0
2023-04-18,17.6,15.8,13.8,0
2023-04-19,13.5,15.8,3.5,1
2023-04-20,13.8,14.4,9.3,0
2023-04-21,15.1,14.5,5.3,0
2023-04-22,13.0,14.9,7.1,0
2023-04-23,17.5,14.4,5.7,0
2023-04-24,13.5,15.9,2.6,0
2023-04-25,14.4,14.8,1.7,1
2023-04-26,15.3,15.6,13.4,0
2023-04-27,14.4,15.1,11.8,0
2023-04-28,17.1,14.5,6.6,0
2023-04-29,15.5,15.1,2.8,1
2023-04-30,15.9,15.5,12.0,0
2023-05-01,17.7,17.2,1.5,0
2023-05-02,16.1,18.8,10.5,0
2023-05-03,20.4,17.3,4.8,0
2023-05-04,20.5,17.6,14.2,0
2023-05-05,16.2,17.5,1.1,0
2023-05-06,17.5,18.6,11.1,0
2023-05-07,18.7,18.1,3.4,0
2023-05-08,16.6,17.5,5.1,0
2023-05-09,21.8,19.4,6.5,0
2023-05-10,19.5,17.7,9.3,1
2023-05-11,21.2,18.0,1.6,0
2023-05-12,16.2,19.0,4.6,1
2023-05-13,21.6,19.7,10.2,0
2023-05-14,19.4,18.8,2.7,0
2023-05-15,16.6,18.6,14.2,0
2023-05-16,17.9,17.2,2.1,0
2023-05-17,19.4,17.3,8.9,0
2023-05-18,16.2,16.8,10.7,0
2023-05-19,20.2,16.9,6.9,1
